key,key:fundraiser,ticker,name,description,startMoment,endMoment,moreInfo,draftMode
strategy-16,fundraiser-01,KL50-TESTDATE,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2201/01/01 00:01","2201/01/01 00:02","https://example.com/europa-2026",true

##Casos negativos para endMoment
strategy-18,fundraiser-01,KL52-TESTDATE,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2024/12/31 23:58","2024/12/31 23:59","https://example.com/europa-2026",true
strategy-19,fundraiser-01,KL53-TESTDATE,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2201/01/01 00:00","2201/01/01 00:01","https://example.com/europa-2026",true

##Casos negativos para ticker

strategy-20,fundraiser-01,NULL,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-21,fundraiser-01,,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-22,fundraiser-01,Z99-ABCDEFGHI,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-23,fundraiser-01,AB0-ABCDEFGHIJ,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-24,fundraiser-01,FFF06-00000,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-25,fundraiser-01,TR044-9999999999,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-26,fundraiser-01,OP90-5555,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-27,fundraiser-01,LM11-99999999998,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-28,fundraiser-01,NB22-_?)(Ç*%,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
strategy-29,fundraiser-01,vc33-BRTWEC,"Expansión Europa 2026","Estrategia para ampliar operaciones en Europa occidental","2026/06/01 10:00","2027/06/01 10:00","https://example.com/europa-2026",true
